id,name,position,teamName,price,availabilityStatus,availabilityInfo,teamId
1578,"G. Lo Celso","Midfielder","Real Betis",90,"AVAILABLE","",543
1631,"R. Rodríguez","Defender","Real Betis",20,"AVAILABLE","",543
1695,"Santi Cazorla","Midfielder","Oviedo",10,"AVAILABLE","",718
1697,"Pablo Fornals","Midfielder","Real Betis",60,"AVAILABLE","",543
1700,"Iván Martín","Midfielder","Girona",40,"AVAILABLE","",547
1701,"Manu Morlanes","Midfielder","Mallorca",15,"AVAILABLE","",798
1702,"Pedraza","Defender","Villarreal",5,"AVAILABLE","",533
1703,"A. Rațiu","Defender","Rayo Vallecano",40,"AVAILABLE","",728
1707,"Gerard Moreno","Attacker","Villarreal",35,"AVAILABLE","",533
1708,"Dani Raba","Attacker","Valencia",10,"AVAILABLE","",532
1825,"Lucas Torró","Midfielder","Osasuna",15,"AVAILABLE","",727
1847,"Luiz Felipe","Defender","Rayo Vallecano",1,"AVAILABLE","",728
1902,"D. Ćaleta-Car","Defender","Real Sociedad",20,"AVAILABLE","",548
2001,"C. Larin","Attacker","Mallorca",5,"AVAILABLE","",798
2039,"Juan Berrocal","Defender","Getafe",1,"AVAILABLE","",546
2061,"Bryan Gil","Attacker","Girona",20,"AVAILABLE","",547
2063,"André Silva","Attacker","Elche",35,"AVAILABLE","",797
2182,"V. Tsygankov","Attacker","Girona",25,"AVAILABLE","",547
2202,"H. Traoré","Defender","Real Sociedad",10,"AVAILABLE","",548
2207,"E. Camavinga","Midfielder","Real Madrid",20,"AVAILABLE","",541
2278,"Marcos Alonso","Defender","Celta Vigo",60,"AVAILABLE","",538
2280,"César Azpilicueta","Defender","Sevilla",15,"AVAILABLE","",536
2282,"A. Christensen","Defender","Barcelona",40,"AVAILABLE","",529
2285,"A. Rüdiger","Defender","Real Madrid",50,"AVAILABLE","",541
2449,"Y. Herrera","Midfielder","Real Sociedad",30,"AVAILABLE","",548
2461,"S. Rondón","Attacker","Oviedo",20,"AVAILABLE","",718
2465,"J. Musso","Goalkeeper","Atletico Madrid",20,"AVAILABLE","",530
2617,"C. Stuani","Attacker","Girona",15,"AVAILABLE","",547
2741,"M. Ryan","Goalkeeper","Levante",20,"AVAILABLE","",539
2762,"J. Brekalo","Midfielder","Oviedo",1,"AVAILABLE","",718
2813,"M. Dmitrović","Goalkeeper","Espanyol",30,"AVAILABLE","",540
2922,"L. Dendoncker","Midfielder","Oviedo",15,"AVAILABLE","",718
2924,"A. Januzaj","Midfielder","Sevilla",10,"AVAILABLE","",536
3033,"C. Bakambu","Attacker","Real Betis",5,"AVAILABLE","",543
3246,"N. Pépé","Attacker","Villarreal",70,"AVAILABLE","",533
3608,"K. Sibo","Midfielder","Oviedo",5,"AVAILABLE","",718
6009,"J. Álvarez","Attacker","Atletico Madrid",180,"AVAILABLE","",530
6010,"L. Beltrán","Midfielder","Valencia",1,"AVAILABLE","",532
6067,"T. Almada","Midfielder","Atletico Madrid",40,"AVAILABLE","",530
6085,"C. Benavídez","Midfielder","Alaves",1,"AVAILABLE","",542
6233,"N. Tenaglia","Defender","Alaves",30,"AVAILABLE","",542
6503,"N. Molina","Defender","Atletico Madrid",30,"AVAILABLE","",530
7332,"L. Sučić","Midfielder","Real Sociedad",10,"AVAILABLE","",548
8492,"A. Sørloth","Attacker","Atletico Madrid",70,"AVAILABLE","",530
8746,"Bambo Diaby","Defender","Elche",5,"AVAILABLE","",797
9971,"Antony","Attacker","Real Betis",80,"AVAILABLE","",543
10009,"Rodrygo","Attacker","Real Madrid",60,"AVAILABLE","",541
11346,"M. Dituro","Goalkeeper","Elche",40,"AVAILABLE","",797
11379,"A. Batalla","Goalkeeper","Rayo Vallecano",30,"AVAILABLE","",728
11421,"G. Suazo","Defender","Sevilla",10,"AVAILABLE","",536
15900,"A. Mumin","Defender","Rayo Vallecano",5,"AVAILABLE","",728
18740,"Jonny","Defender","Alaves",10,"AVAILABLE","",542
18794,"Kiko Femenía","Defender","Getafe",20,"AVAILABLE","",546
18812,"Adrián","Goalkeeper","Real Betis",1,"AVAILABLE","",543
18821,"G. Diangana","Attacker","Elche",1,"AVAILABLE","",797
18867,"Diego Rico","Defender","Getafe",20,"AVAILABLE","",546
18895,"F. Lejeune","Defender","Rayo Vallecano",40,"AVAILABLE","",728
18906,"Ayoze Pérez","Attacker","Villarreal",60,"AVAILABLE","",533
19172,"Ø. Nyland","Goalkeeper","Sevilla",20,"AVAILABLE","",536
19352,"Sergi Canós","Midfielder","Valencia",1,"AVAILABLE","",532
19613,"O. Ejaria","Midfielder","Oviedo",1,"AVAILABLE","",718
20520,"I. Balliu","Defender","Rayo Vallecano",1,"AVAILABLE","",728
20696,"P. Gueye","Midfielder","Villarreal",25,"AVAILABLE","",533
20817,"G. Koyalipou","Attacker","Levante",1,"AVAILABLE","",539
20844,"H. Hassan","Midfielder","Oviedo",25,"AVAILABLE","",718
21004,"L. Agoumé","Midfielder","Sevilla",20,"AVAILABLE","",536
21087,"B. Mendy","Midfielder","Sevilla",15,"AVAILABLE","",536
21153,"B. Santamaría","Midfielder","Valencia",15,"AVAILABLE","",532
21584,"M. Ristić","Midfielder","Celta Vigo",1,"AVAILABLE","",538
21701,"V. Rosier","Defender","Osasuna",25,"AVAILABLE","",727
21997,"Logan Costa","Defender","Villarreal",1,"AVAILABLE","",533
25375,"T. Asano","Attacker","Mallorca",30,"AVAILABLE","",798
26302,"Pablo Maffeo","Defender","Mallorca",20,"AVAILABLE","",798
26315,"N. González","Attacker","Atletico Madrid",30,"AVAILABLE","",530
30399,"D. Hancko","Defender","Atletico Madrid",60,"AVAILABLE","",530
30510,"Álex Berenguer","Midfielder","Athletic Club",50,"AVAILABLE","",531
30543,"G. Raspadori","Attacker","Atletico Madrid",25,"AVAILABLE","",530
30765,"I. Radu","Goalkeeper","Celta Vigo",35,"AVAILABLE","",538
30924,"M. Kumbulla","Defender","Mallorca",15,"AVAILABLE","",798
30927,"S. Colombatto","Midfielder","Oviedo",5,"AVAILABLE","",718
31406,"U. Sadiq","Attacker","Real Sociedad",10,"AVAILABLE","",548
32862,"T. Kubo","Midfielder","Real Sociedad",50,"AVAILABLE","",548
37938,"S. Becker","Attacker","Osasuna",15,"AVAILABLE","",727
38699,"L. Ilić","Midfielder","Oviedo",15,"AVAILABLE","",718
39121,"C. Ejuke","Attacker","Sevilla",15,"AVAILABLE","",536
41157,"André Almeida","Midfielder","Valencia",10,"AVAILABLE","",532
41208,"Fábio Cardoso","Defender","Sevilla",1,"AVAILABLE","",536
41412,"N. Maraš","Defender","Alaves",1,"AVAILABLE","",542
41552,"P. Ciss","Midfielder","Rayo Vallecano",1,"AVAILABLE","",728
41970,"David Carmo","Defender","Oviedo",10,"AVAILABLE","",718
41976,"Y. Neyou","Defender","Getafe",5,"AVAILABLE","",546
42642,"H. Moldovan","Goalkeeper","Oviedo",10,"AVAILABLE","",718
46646,"Sergio Herrera","Goalkeeper","Osasuna",35,"AVAILABLE","",727
46657,"Nacho Vidal","Defender","Oviedo",10,"AVAILABLE","",718
46658,"Rubén García","Attacker","Osasuna",20,"AVAILABLE","",727
46662,"Moncayola","Midfielder","Osasuna",25,"AVAILABLE","",727
46667,"Kike Barja","Attacker","Osasuna",1,"AVAILABLE","",727
46673,"Aarón Escandell","Goalkeeper","Oviedo",40,"AVAILABLE","",718
46711,"Aleix Febas","Midfielder","Elche",20,"AVAILABLE","",797
46733,"Raíllo","Defender","Mallorca",40,"AVAILABLE","",798
46734,"Pablo Ramón","Defender","Espanyol",1,"AVAILABLE","",540
46738,"M. Valjent","Defender","Mallorca",25,"AVAILABLE","",798
46742,"Dani Rodríguez","Midfielder","Mallorca",25,"AVAILABLE","",798
46746,"A. Budimir","Attacker","Osasuna",50,"AVAILABLE","",727
46751,"Abdón Prats","Attacker","Mallorca",1,"AVAILABLE","",798
46759,"A. Espino","Defender","Rayo Vallecano",5,"AVAILABLE","",728
46771,"Jairo Izquierdo","Defender","Elche",1,"AVAILABLE","",797
46790,"Víctor García","Midfielder","Levante",1,"AVAILABLE","",539
46795,"Domingos Duarte","Defender","Getafe",40,"AVAILABLE","",546
46799,"Edu Expósito","Midfielder","Espanyol",40,"AVAILABLE","",540
46813,"A. Abqar","Defender","Getafe",30,"AVAILABLE","",546
46860,"Javi Muñoz","Midfielder","Getafe",10,"AVAILABLE","",546
46862,"Borja Sánchez","Midfielder","Oviedo",1,"AVAILABLE","",718
46887,"Pedro Díaz","Midfielder","Rayo Vallecano",10,"AVAILABLE","",728
46933,"Luis Rioja","Midfielder","Valencia",35,"AVAILABLE","",532
46941,"Unai Elgezabal","Defender","Levante",5,"AVAILABLE","",539
46966,"Dani Calvo","Defender","Oviedo",5,"AVAILABLE","",718
46967,"Juan Cruz","Defender","Osasuna",1,"AVAILABLE","",727
46973,"Josan","Midfielder","Elche",5,"AVAILABLE","",797
46987,"Raúl Fernández","Goalkeeper","Alaves",1,"AVAILABLE","",542
46990,"Álvaro Vallés","Goalkeeper","Real Betis",30,"AVAILABLE","",543
46996,"Álvaro Lemos","Defender","Oviedo",1,"AVAILABLE","",718
47007,"Ruíz de Galarreta","Midfielder","Athletic Club",35,"AVAILABLE","",531
47013,"Rafa Mir","Attacker","Elche",40,"AVAILABLE","",797
47016,"Álvaro Fernández","Goalkeeper","Sevilla",1,"AVAILABLE","",536
47085,"Luis Milla","Midfielder","Getafe",70,"AVAILABLE","",546
47109,"Óscar Valentín","Midfielder","Rayo Vallecano",1,"AVAILABLE","",728
47119,"Aitor Ruibal","Midfielder","Real Betis",5,"AVAILABLE","",543
47153,"Juan Carlos","Goalkeeper","Girona",1,"AVAILABLE","",547
47181,"Toni Martínez","Attacker","Alaves",20,"AVAILABLE","",542
47225,"Brugui","Midfielder","Levante",10,"AVAILABLE","",539
47247,"David Soria","Goalkeeper","Getafe",40,"AVAILABLE","",546
47249,"L. Cabrera","Defender","Espanyol",30,"AVAILABLE","",540
47250,"D. Dakonam","Defender","Getafe",1,"AVAILABLE","",546
47251,"D. Foulquier","Defender","Valencia",10,"AVAILABLE","",532
47256,"Miguel Rubio","Defender","Espanyol",1,"AVAILABLE","",540
47258,"M. Arambarri","Midfielder","Getafe",40,"AVAILABLE","",546
47264,"Hugo Duro","Attacker","Valencia",30,"AVAILABLE","",532
47269,"Álex Remiro","Goalkeeper","Real Sociedad",30,"AVAILABLE","",548
47270,"Unai Simón","Goalkeeper","Athletic Club",50,"AVAILABLE","",531
47271,"Yeray","Defender","Athletic Club",10,"AVAILABLE","",531
47273,"Yuri","Defender","Athletic Club",30,"AVAILABLE","",531
47276,"Lekue","Defender","Athletic Club",5,"AVAILABLE","",531
47277,"Unai Núñez","Defender","Celta Vigo",10,"AVAILABLE","",538
47278,"Dani Vivian","Defender","Athletic Club",50,"AVAILABLE","",531
47285,"Unai López","Midfielder","Rayo Vallecano",10,"AVAILABLE","",728
47291,"Gorka Guruzeta","Attacker","Athletic Club",40,"AVAILABLE","",531
47294,"I. Williams","Attacker","Athletic Club",80,"AVAILABLE","",531
47298,"Elustondo","Defender","Real Sociedad",5,"AVAILABLE","",548
47299,"Gorosabel","Defender","Athletic Club",20,"AVAILABLE","",531
47301,"Robin Le Normand","Defender","Atletico Madrid",70,"AVAILABLE","",530
47302,"Diego Llorente","Defender","Real Betis",20,"AVAILABLE","",543
47303,"Aihen Muñoz","Defender","Real Sociedad",1,"AVAILABLE","",548
47306,"Álex Sola","Midfielder","Getafe",1,"AVAILABLE","",546
47309,"Guevara","Midfielder","Alaves",5,"AVAILABLE","",542
47314,"Zubeldia","Defender","Real Sociedad",25,"AVAILABLE","",548
47317,"Barrenetxea","Midfielder","Real Sociedad",40,"AVAILABLE","",548
47320,"Juanmi","Attacker","Getafe",10,"AVAILABLE","",546
47323,"Mikel Oyarzabal","Attacker","Real Sociedad",50,"AVAILABLE","",548
47329,"Adrià Pedrosa","Midfielder","Elche",10,"AVAILABLE","",797
47334,"David López","Defender","Girona",10,"AVAILABLE","",547
47336,"Darder","Midfielder","Mallorca",35,"AVAILABLE","",798
47341,"Marc Roca","Midfielder","Real Betis",20,"AVAILABLE","",543
47348,"Borja Iglesias","Attacker","Celta Vigo",40,"AVAILABLE","",538
47349,"Javi Puado","Midfielder","Espanyol",50,"AVAILABLE","",540
47353,"Sivera","Goalkeeper","Alaves",30,"AVAILABLE","",542
47378,"Bigas","Defender","Elche",15,"AVAILABLE","",797
47396,"Kike García","Attacker","Espanyol",15,"AVAILABLE","",540
47398,"Pere Milla","Midfielder","Espanyol",30,"AVAILABLE","",540
47399,"Iván Cuéllar","Goalkeeper","Mallorca",1,"AVAILABLE","",798
47400,"A. Lunin","Goalkeeper","Real Madrid",30,"AVAILABLE","",541
47407,"A. Nyom","Defender","Getafe",10,"AVAILABLE","",546
47414,"Gumbau","Midfielder","Rayo Vallecano",1,"AVAILABLE","",728
47418,"Mikel Vesga","Midfielder","Athletic Club",10,"AVAILABLE","",531
47427,"Iván Villar","Goalkeeper","Celta Vigo",20,"AVAILABLE","",538
47429,"David Costas","Defender","Oviedo",5,"AVAILABLE","",718
47435,"Fran Beltrán","Midfielder","Celta Vigo",10,"AVAILABLE","",538
47440,"Brais Méndez","Midfielder","Real Sociedad",35,"AVAILABLE","",548
47445,"Iago Aspas","Attacker","Celta Vigo",50,"AVAILABLE","",538
47448,"Aitor Fernández","Goalkeeper","Osasuna",1,"AVAILABLE","",727
47463,"Pepelu","Midfielder","Valencia",20,"AVAILABLE","",532
47467,"José Luis Morales","Attacker","Levante",10,"AVAILABLE","",539
47472,"Borja Mayoral","Attacker","Getafe",40,"AVAILABLE","",546
47478,"Fernando Calero","Defender","Espanyol",5,"AVAILABLE","",540
47520,"Portu","Attacker","Girona",15,"AVAILABLE","",547
47527,"S. Dimitrievski","Goalkeeper","Valencia",10,"AVAILABLE","",532
47533,"Catena","Defender","Osasuna",40,"AVAILABLE","",727
47541,"Santi Comesaña","Midfielder","Villarreal",20,"AVAILABLE","",533
47543,"Álvaro García","Midfielder","Rayo Vallecano",35,"AVAILABLE","",728
47547,"Álex Moreno","Defender","Girona",15,"AVAILABLE","",547
47557,"Ó. Trejo","Midfielder","Rayo Vallecano",1,"AVAILABLE","",728
47566,"Javi Galán","Defender","Atletico Madrid",20,"AVAILABLE","",530
47574,"Moi Gómez","Midfielder","Osasuna",20,"AVAILABLE","",727
47579,"E. Ávila","Attacker","Real Betis",5,"AVAILABLE","",543
47582,"C. Hernández","Attacker","Real Betis",30,"AVAILABLE","",543
47988,"C. Starfelt","Defender","Celta Vigo",40,"AVAILABLE","",538
48372,"E. Cömert","Defender","Valencia",1,"AVAILABLE","",532
48465,"F. Ugrinic","Midfielder","Valencia",1,"AVAILABLE","",532
48471,"R. Vargas","Midfielder","Sevilla",40,"AVAILABLE","",536
48555,"C. Pickel","Midfielder","Espanyol",1,"AVAILABLE","",540
50048,"V. Muriqi","Attacker","Mallorca",40,"AVAILABLE","",798
51016,"T. Buchanan","Attacker","Villarreal",15,"AVAILABLE","",533
51530,"F. Viñas","Attacker","Oviedo",10,"AVAILABLE","",718
57446,"A. Adams","Attacker","Sevilla",5,"AVAILABLE","",536
61142,"D. Greif","Goalkeeper","Mallorca",20,"AVAILABLE","",798
61774,"O. Óskarsson","Attacker","Real Sociedad",10,"AVAILABLE","",548
64268,"J. Mojica","Defender","Mallorca",25,"AVAILABLE","",798
64309,"Manu Sánchez","Defender","Levante",20,"AVAILABLE","",539
66407,"L. Krejčí","Defender","Girona",10,"AVAILABLE","",547
66491,"J. Letáček","Goalkeeper","Getafe",1,"AVAILABLE","",546
67939,"Aimar Oroz","Attacker","Osasuna",15,"AVAILABLE","",727
67972,"C. Gallagher","Midfielder","Atletico Madrid",40,"AVAILABLE","",530
70476,"M. Diarra","Defender","Alaves",1,"AVAILABLE","",542
70500,"Sergi Cardona","Defender","Villarreal",30,"AVAILABLE","",533
84086,"Robert Navarro","Midfielder","Athletic Club",25,"AVAILABLE","",531
91745,"Alemão","Attacker","Rayo Vallecano",15,"AVAILABLE","",728
101814,"R. Araújo","Defender","Barcelona",50,"AVAILABLE","",529
104821,"Jon Guridi","Midfielder","Alaves",20,"AVAILABLE","",542
104832,"Diego Pampín","Defender","Levante",1,"AVAILABLE","",539
104949,"Pablo Martínez","Midfielder","Levante",1,"AVAILABLE","",539
106727,"Oriol Rey","Midfielder","Levante",1,"AVAILABLE","",539
107140,"Oier Luengo","Defender","Oviedo",1,"AVAILABLE","",718
107194,"Antonio Sánchez","Midfielder","Mallorca",10,"AVAILABLE","",798
108519,"Mateu Morey","Defender","Mallorca",1,"AVAILABLE","",798
109564,"B. Miovski","Attacker","Girona",10,"AVAILABLE","",547
119213,"Alfon González","Midfielder","Sevilla",10,"AVAILABLE","",536
119223,"Mourad","Attacker","Elche",5,"AVAILABLE","",797
119742,"Juan Iglesias","Defender","Getafe",10,"AVAILABLE","",546
122657,"R. Nteka","Midfielder","Rayo Vallecano",1,"AVAILABLE","",728
122734,"Ferran Jutglà","Attacker","Celta Vigo",10,"AVAILABLE","",538
122956,"Diego Conde","Goalkeeper","Villarreal",10,"AVAILABLE","",533
125239,"K. Arriaga","Midfielder","Levante",10,"AVAILABLE","",539
126640,"D. Affengruber","Defender","Elche",40,"AVAILABLE","",797
127426,"Pol Lozano","Midfielder","Espanyol",10,"AVAILABLE","",540
128398,"Oihan Sancet","Midfielder","Athletic Club",90,"AVAILABLE","",531
128582,"Jorge de Frutos","Attacker","Rayo Vallecano",40,"AVAILABLE","",728
128951,"Víctor Parada","Defender","Alaves",1,"AVAILABLE","",542
128985,"Iker Losada","Attacker","Levante",1,"AVAILABLE","",539
129678,"A. Ounahi","Midfielder","Girona",25,"AVAILABLE","",547
129718,"J. Bellingham","Midfielder","Real Madrid",80,"AVAILABLE","",541
131546,"Isi Palazón","Midfielder","Rayo Vallecano",45,"AVAILABLE","",728
131548,"Lucas Ahijado","Defender","Oviedo",1,"AVAILABLE","",718
133110,"T. Nianzou","Defender","Sevilla",5,"AVAILABLE","",536
133185,"J. Cardoso","Midfielder","Atletico Madrid",50,"AVAILABLE","",530
133609,"Pedri","Midfielder","Barcelona",100,"AVAILABLE","",529
136117,"Rodrigo Riquelme","Midfielder","Real Betis",25,"AVAILABLE","",543
138776,"L. Ramazani","Attacker","Valencia",1,"AVAILABLE","",532
139001,"Pablo Ibáñez","Midfielder","Alaves",10,"AVAILABLE","",542
146751,"Raúl García","Attacker","Osasuna",10,"AVAILABLE","",727
152955,"L. Bergström","Goalkeeper","Mallorca",1,"AVAILABLE","",798
156488,"Dani Cárdenas","Goalkeeper","Rayo Vallecano",1,"AVAILABLE","",728
157146,"L. Pétrot","Defender","Elche",5,"AVAILABLE","",797
157988,"Sergio Carreira","Defender","Celta Vigo",20,"AVAILABLE","",538
161670,"V. Vanat","Attacker","Girona",25,"AVAILABLE","",547
161928,"Alejandro Balde","Defender","Barcelona",70,"AVAILABLE","",529
161963,"Germán Valera","Attacker","Elche",20,"AVAILABLE","",797
162012,"M. Ruggeri","Defender","Atletico Madrid",20,"AVAILABLE","",530
162032,"Miguel Gutiérrez","Defender","Girona",50,"AVAILABLE","",547
162058,"Víctor Chust","Defender","Elche",10,"AVAILABLE","",797
162122,"Adrià Alti","Defender","Villarreal",1,"AVAILABLE","",533
162123,"I. Moriba","Midfielder","Celta Vigo",25,"AVAILABLE","",538
162126,"Peque Fernández","Attacker","Sevilla",15,"AVAILABLE","",536
162127,"Diego López","Midfielder","Valencia",35,"AVAILABLE","",532
162170,"Hugo Novoa","Attacker","Alaves",1,"AVAILABLE","",542
162175,"Jesús Vázquez","Defender","Valencia",5,"AVAILABLE","",532
162434,"Alejandro Francés","Defender","Girona",1,"AVAILABLE","",547
162473,"Arnau Tenas","Goalkeeper","Villarreal",25,"AVAILABLE","",533
162585,"Pol Tristán","Goalkeeper","Espanyol",1,"AVAILABLE","",540
162686,"Antonio Blanco","Midfielder","Alaves",10,"AVAILABLE","",542
162712,"Óscar Mingueza","Midfielder","Celta Vigo",60,"AVAILABLE","",538
162931,"Fran Pérez","Midfielder","Rayo Vallecano",1,"AVAILABLE","",728
163630,"Alfonso Pastor","Goalkeeper","Levante",1,"AVAILABLE","",539
179139,"Leo Román","Goalkeeper","Mallorca",35,"AVAILABLE","",798
179955,"Javi Rueda","Defender","Celta Vigo",30,"AVAILABLE","",538
180496,"G. Mikautadze","Attacker","Villarreal",60,"AVAILABLE","",533
181259,"Abel Bretones","Midfielder","Osasuna",20,"AVAILABLE","",727
181421,"A. Ezzalzouli","Attacker","Real Betis",35,"AVAILABLE","",543
181582,"Copete","Defender","Valencia",15,"AVAILABLE","",532
181701,"Gerard Martín","Defender","Barcelona",20,"AVAILABLE","",529
181734,"Pep Chavarría","Defender","Rayo Vallecano",20,"AVAILABLE","",728
182150,"Sergio Lozano","Midfielder","Levante",1,"AVAILABLE","",539
182181,"Jesús Areso","Defender","Athletic Club",30,"AVAILABLE","",531
182219,"Álex Baena","Midfielder","Atletico Madrid",100,"AVAILABLE","",530
182486,"Alberto Reina","Midfielder","Oviedo",10,"AVAILABLE","",718
182519,"Alberto Moleiro","Midfielder","Villarreal",25,"AVAILABLE","",533
182546,"Jon Pacheco","Defender","Alaves",15,"AVAILABLE","",542
182592,"Jorge Herrando","Defender","Osasuna",1,"AVAILABLE","",727
182603,"Jon Ander Olasagasti","Midfielder","Levante",5,"AVAILABLE","",539
182617,"Beñat Prados","Midfielder","Athletic Club",10,"AVAILABLE","",531
182621,"Iker Muñoz","Midfielder","Osasuna",1,"AVAILABLE","",727
182636,"Javi López","Defender","Oviedo",5,"AVAILABLE","",718
182638,"Manu Fernández","Defender","Celta Vigo",10,"AVAILABLE","",538
182639,"Unai Vencedor","Midfielder","Levante",15,"AVAILABLE","",539
182661,"Álvaro Núñez","Defender","Elche",20,"AVAILABLE","",797
182674,"Jofre Carreras","Midfielder","Espanyol",1,"AVAILABLE","",540
182718,"Joan García","Goalkeeper","Barcelona",80,"AVAILABLE","",529
182730,"Marc Vidal","Goalkeeper","Celta Vigo",1,"AVAILABLE","",538
182735,"Ángel Fortuño","Goalkeeper","Espanyol",1,"AVAILABLE","",540
182770,"Carlos Álvarez","Midfielder","Levante",40,"AVAILABLE","",539
